run_id,target,Application,Direction,Source Zone,Destination Zone,Category of app,predicted_action,confidence,mismatch,reset_related,low_confidence_bottom_5pct
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984896,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99667203,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991703,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999243,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999548,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9993231,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999329,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.999871,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988484,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998697,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.9999349,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.9997291,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.89043874,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99988353,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99942183,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.992593,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,LAN,WAN,general-internet,Drop,0.9983277,False,False,True
stratified_holdout__core,Reset-Both,ssl,client-to-server,WAN,DMZ,networking,Reset-Both,0.99950325,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991351,False,True,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.999062,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9998516,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.999871,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.8991312,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.78446615,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998826,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,DMZ,general-internet,Drop,0.9988938,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999329,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99986064,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.9999349,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9997968,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998728,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99987066,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9615345,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99984896,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998734,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99988496,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998634,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99866724,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99993014,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.981833,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998807,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.999864,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,LAN,DMZ,networking,Deny,0.99994326,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99436015,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99992764,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998734,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9993818,False,False,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991473,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99988353,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9993511,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.9991374,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.99107844,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998857,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.999062,False,False,True
stratified_holdout__core,Drop,dns-base,client-to-server,LAN,DMZ,networking,Drop,0.99942183,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9999118,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99984336,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,WAN,unknown,Allow,0.9945964,False,False,True
stratified_holdout__core,Drop,web-browsing,client-to-server,WAN,WAF,general-internet,Drop,0.9993231,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.99193794,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998832,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9998697,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999305,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998846,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.998747,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99995065,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999279,False,True,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,DMZ,general-internet,Reset-Server,0.9986297,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Server,web-browsing,client-to-server,WAN,WAF,general-internet,Reset-Server,0.9995627,False,True,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.9998822,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.9999304,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Deny,dns-base,server-to-client,DMZ,WAN,networking,Deny,0.99984,False,False,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99991,False,True,True
stratified_holdout__core,Reset-Both,json-rpc,client-to-server,LAN,WAN,networking,Reset-Both,0.99986446,False,True,True
stratified_holdout__core,Reset-Both,web-browsing,client-to-server,LAN,WAN,general-internet,Reset-Both,0.99888474,False,True,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
stratified_holdout__core,Allow,not-applicable,client-to-server,WAN,DMZ,unknown,Allow,0.9998759,False,False,True
